 59  4,10 - FASTENeD
 12  5,8  | DeAN
 12  3,3  | DeARE
 12  4,9  - DeLF
 12  3,4  | DeRN
 12  6,2  - DeW
 12  4,4  | DiONE
 12  4,7  - DoAT
 12  4,8  - DoINA
 12  4,9  - DoLF
 12  6,2  - DoW
 12  4,4  | DrONA
 12  4,4  | DrONE
 12  3,4  | DuRN
 12  3,3  | DuTRA
 12  4,8  - DwINE
 12  9,7  - EFT
 12  5,9  - ELAND
 12  5,9  - ELANDs
 12  5,9  - ELDiN
 12  5,9  - ELF
 12  4,4  | ENODATe
 12  3,2  | ENTeRA
 12  3,5  | ERN
 12  5,10 - ESTADo
 12  5,10 - ESTANg
 12  4,7  - EoAN
 12  3,2  | FADERs
 12 10,1  | FAE
 12  4,9  - FALDa
 12  4,2  | FANgO
 12  3,4  | FARE
 12  3,4  | FART
 12  3,3  | FEAR
 12 10,1  | FEE
 12  5,8  - FIANt
 12  5,8  - FIDATE
 12  5,8  - FIED
 12  5,8  - FIENd
 12  5,8  - FIENt
 12  5,8  - FINED
 12  5,8  - FIaNT
 12  5,8  - FIeNT
 12  5,8  - FIxATED
 12  5,9  - FLAb
 12  5,9  - FLAg
 12  5,9  - FLAk
 12  5,9  - FLAm
 12  5,9  - FLAn
 12  5,9  - FLAp
 12  5,9  - FLAt
 12  5,9  - FLAv
 12  5,9  - FLAw
 12  5,9  - FLAx
 12  5,9  - FLAy
 12  5,9  - FLEa
 12  5,9  - FLEd
 12  5,9  - FLEe
 12  5,9  - FLEm
 12  5,9  - FLEt
 12  5,9  - FLEw
 12  5,9  - FLEx
 12  5,9  - FLEy
 12  5,9  - FLaN
 12  5,9  - FLeD
 12  5,9  - FLoN
 12  4,5  | FONTeD
 12  4,5  | FOdDA
 12  4,5  | FOuNT
 12  3,2  | FTNERr
 12  9,6  | HADNT
 12  9,6  | HaAF
 12  9,6  | HeAF
 12  6,8  - InDEF
 12  6,9  - LEaF
 12  6,9  - LEeF
 12  6,9  - LEiF
 12  1,9  - MYNA
 12  1,9  - MYrTAL
 12  4,8  - NAIF
 12  4,8  - NAIFs
 12  4,8  - NEIF
 12  4,8  - NEIFs
 12  3,4  | NaRD
 12  6,2  - NaW
 12  3,4  | NeRD
 12  6,2  - NeW
 12  3,3  | NiTRE
 12  3,3  | NoTRE
 12  6,2  - NoW
 12  2,8  - RANDIE
 12  2,8  - RANDIEr
 12  2,8  - RANDIEs
 12  2,8  - RANDITe
 12  2,8  - RATFINk
 12  6,10 - SADiTE
 12  6,10 - SANDs
 12  6,10 - SANDy
 12  6,10 - SANEsT
 12  6,10 - SANTEe
 12  6,10 - SANTeE
 12  6,10 - SANeD
 12  6,10 - SATED
 12  6,10 - SATEeN
 12  6,10 - SATeEN
 12  6,10 - SATiNE
 12  6,10 - SAiNTE
 12  6,10 - SAlTED
 12  6,10 - SAlTEN
 12  6,10 - SAuTED
 12  6,10 - SAxTEN
 12  6,10 - SDEATh
 12  6,10 - SEATeD
 12  6,10 - SEDAT
 12  6,10 - SEDATe
 12  6,10 - SEDaN
 12  6,10 - SENATe
 12  6,10 - SENDs
 12  6,10 - SEcANT
 12  6,10 - SEjANT
 12  6,10 - SEpTAN
 12  6,10 - SExTAN
 12  6,10 - SNAThE
 12  6,10 - SNAsTE
 12  6,10 - SNEATh
 12  6,10 - SNEDs
 12  6,10 - SNEaD
 12  6,10 - SNeAD
 12  6,10 - SNiDE
 12  6,10 - SNyED
 12  6,10 - STADE
 12  6,10 - STADEr
 12  6,10 - STADEs
 12  6,10 - STADiE
 12  6,10 - STADlE
 12  6,10 - STANE
 12  6,10 - STANEd
 12  6,10 - STANEk
 12  6,10 - STANEs
 12  6,10 - STANcE
 12  6,10 - STANzE
 12  6,10 - STAgED
 12  6,10 - STAgNE
 12  6,10 - STAkED
 12  6,10 - STAlED
 12  6,10 - STAmEN
 12  6,10 - STAnED
 12  6,10 - STArED
 12  6,10 - STAtED
 12  6,10 - STAvED
 12  6,10 - STAyED
 12  6,10 - STEAD
 12  6,10 - STEADs
 12  6,10 - STEADy
 12  6,10 - STEAN
 12  6,10 - STENAr
 12  6,10 - STENiA
 12  6,10 - STEfAN
 12  6,10 - STEkAN
 12  6,10 - STErAD
 12  6,10 - STErNA
 12  6,10 - STEvAN
 12  6,10 - STaND
 12  6,10 - STeND
 12  6,10 - SToND
 12  6,10 - STrADE
 12  6,10 - SaNED
 12  6,10 - ScEND
 12  6,10 - SeATED
 12  6,10 - SeDAN
 12  6,10 - SeDATE
 12  6,10 - SeNATE
 12  6,10 - ShEND
 12  6,10 - SkATED
 12  6,10 - SlATED
 12  6,10 - SoNDE
 12  6,10 - SpATED
 12  6,10 - SpEND
 12  6,10 - StAND
 12  6,10 - StATED
 12  6,10 - StEND
 12  6,10 - SuDAN
 12  6,10 - SuDATE
 12  6,10 - SvANTE
 12  5,8  | TAE
 12  1,7  - TAEN
 12  5,8  | TAEl
 12  5,8  | TAEn
 12  6,2  - TAW
 12  5,8  | TAeN
 12  5,8  | TAiN
 12  7,8  | TAiN
 12  4,3  | TAlONED
 12  5,8  | TAuN
 12  5,8  | TEA
 12  5,8  | TEAd
 12  5,8  | TEAk
 12  5,8  | TEAl
 12  5,8  | TEAm
 12  5,8  | TEAn
 12  5,8  | TEAp
 12  5,8  | TEAr
 12  5,8  | TEAs
 12  5,8  | TEAt
 12  4,8  - TEIAN
 12  6,2  - TEW
 12  5,8  | TEaD
 12  5,8  | TEaN
 12  5,8  | TEeD
 12  5,8  | TEeN
 12  5,8  - TIENDA
 12  4,5  | TOrNADE
 12  5,10 - TSADEs
 12  4,8  - TeIND
 12  5,2  - ThAW
 12  5,2  - ThEW
 12  4,9  - TiLDEN
 12  3,2  | aFEAR
 12  3,2  | aFTER
 12  5,9  - aLDANE
 12  3,3  | aNDRE
 12  3,4  | bARD
 12  3,4  | bARN
 12  5,8  | bEAD
 12  5,8  | bEAN
 12  3,4  | bERN
 12  4,9  - cALF
 12  3,4  | cARD
 12  3,4  | cARN
 12  3,2  | cENTRA
 12  3,4  | cERN
 12  4,9  - dALF
 12  3,4  | dARD
 12  3,4  | dARN
 12  5,8  | dEAD
 12  5,8  | dEAN
 12  4,9  - dELF
 12  3,4  | dERN
 12  5,8  - dIFDA
 12  3,4  | eARN
 12  3,4  | fARD
 12  3,4  | fERD
 12  3,4  | fERN
 12  5,8  | gAED
 12  5,8  | gAEN
 12  3,4  | gARD
 12  3,4  | gARN
 12  5,8  | gEAN
 12  5,8  | hAED
 12  5,8  | hAEN
 12  4,9  - hALF
 12  3,4  | hARD
 12  3,4  | hARN
 12  5,8  | hEAD
 12  3,4  | hERD
 12  3,4  | hERN
 12  3,3  | iNDRA
 12  4,9  - kALEND
 12  3,4  | kARN
 12  3,4  | kERN
 12  4,8  - kNIFED
 12  5,8  | lAEN
 12  3,4  | lARD
 12  3,4  | lARN
 12  5,8  | lEAD
 12  5,8  | lEAN
 12  5,8  | mAED
 12  5,8  | mEAD
 12  5,8  | mEAN
 12  5,2  - mEAW
 12  3,4  | mERD
 12  3,4  | nARD
 12  3,4  | nERD
 12  3,2  | oFTER
 12  3,4  | pARD
 12  5,8  | pEAN
 12  4,9  - pELF
 12  3,4  | pERN
 12  4,9  - rALF
 12  3,2  | rEDART
 12  4,9  - rELAND
 12  3,4  | sARD
 12  5,8  | sEAN
 12  4,9  - sELF
 12  5,2  - sTAW
 12  5,2  - sTEW
 12  5,8  | tAEN
 12  3,4  | tARN
 12  5,8  | tEAD
 12  5,8  | tEAN
 12  3,4  | tERN
 12  4,9  - uNLADE
 12  3,4  | vERD
 12  3,4  | vERN
 12  5,8  - vIFDA
 12  3,4  | wARD
 12  3,4  | wARN
 12  4,9  - wELF
 12  3,4  | yARD
 12  3,4  | yARN
 12  5,8  | yEAN
 12  3,4  | yERD
 12  3,4  | yERN
 11  4,3  | ADEONa
 11  3,2  | AFEaR
 11  4,8  - AFIElD
 11  4,8  - AFIrE
 11  4,4  | AFOoT
 11  4,4  | AFOrE
 11  3,2  | AFTeR
 11  9,7  - AFb
 11  9,7  - AFd
 11  9,7  - AFf
 11  9,7  - AFt
 11  5,9  - ALDErN
 11  9,7  - AND
 11  3,2  | ANDERs
 11  4,4  | ANODE
 11  4,4  | ANODEs
 11  3,4  | ANRE
 11  3,5  | ARTE
 11  4,9  - AbLEND
 11  9,7  - AfF
 11  3,4  | AiRN
 11  4,8  - AlIEN
 11  4,8  - AlIFE
 11  4,8  - AlINED
 11  4,4  | AlOED
 11  4,4  | AlOFT
 11  4,8  - AoIFE
 11  9,7  - ArF
 11  4,8  - AsIDEN
 11  4,3  | AsTOND
 11  4,4  | AtONED
 11  9,7  - AuF
 11  5,9  | AuF
 11  3,2  | AuNTRE
 11  2,6  | BARYEs
 11  5,8  | DA
 11  7,8  | DA
 11  4,8  - DAInT
 11  4,8  - DAIrT
 11  4,9  - DALTEeN
 11  4,2  | DANTOn
 11  3,3  | DAiRT
 11  4,3  | DAmONE
 11  5,8  | DE
 11 11,2  | DEAFEN
 11 11,2  | DEAFENs
 11 11,1  | DEEwAN
 11  4,3  | DEFOAm
 11 11,2  | DEFiANT
 11  4,8  - DEIsT
 11  4,9  - DELiAN
 11  4,4  | DEOtA
 11  5,8  - DIANE
 11  3,5  | DREe
 11 11,1  | DTENtE
 11 10,2  - Da
 11 10,2  - De
 11  4,4  | DeOTA
 11  4,4  | DiOTA
 11 10,2  - Do
 11  4,4  | DrOF
 11 11,1  | DtENTE
 11  9,7  - EF
 11  9,7  - EFf
 11  9,7  - EFs
 11  9,7  - EFt
 11  9,7  - END
 11  4,4  | ENODAl
 11  3,4  | EaRN
 11  9,7  - EfF
 11  9,7  - ElF
 11  4,8  - ElIAN
 11  9,7  - EmF
 11  9,7  - ErF
 11  4,8  - ErIAN
 11  3,2  | FADER
 11  4,9  - FALTEr
 11  3,4  | FARdE
 11  3,4  | FARlE
 11 11,2  | FEEDmAN
 11 11,2  | FEiNTED
 11  5,8  - FIDATe
 11  5,8  - FIDAtE
 11  5,8  - FINAlE
 11  5,8  - FINEsT
 11  5,8  - FIeD
 11  5,8  - FIgENT
 11  5,8  - FInD
 11  5,8  - FInN
 11  5,8  - FIrN
 11  5,8  - FIsTED
 11  5,8  - FItTED
 11  5,8  - FItTEN
 11  5,9  - FLaT
 11  5,9  - FLeA
 11  5,9  - FLeE
 11  5,9  - FLeT
 11  5,9  - FLiT
 11  5,9  - FLoE
 11  5,9  - FLoT
 11  5,9  - FLuE
 11  4,5  | FODiENT
 11  4,5  | FOETiD
 11  4,5  | FONTAl
 11  4,5  | FONTEd
 11  4,5  | FONTEs
 11  4,5  | FOhN
 11  4,5  | FOiN
 11  4,5  | FOlD
 11  4,5  | FOmENT
 11  4,5  | FOnD
 11  4,5  | FOnTED
 11  4,5  | FOoD
 11  4,5  | FOoTED
 11  4,5  | FOrANE
 11  4,5  | FOrD
 11  4,5  | FOuD
 11  4,5  | FOuN
 11  4,5  | FOvENT
 11  4,5  | FOwENT
 11  5,8  | Fa
 11  7,8  | Fa
 11  4,9  - FaLDA
 11  5,8  | Fe
 11  3,3  | FeAR
 11  3,3  | FeER
 11  7,8  | Fi
 11  3,3  | FiAR
 11  4,9  - FiLATE
 11  4,9  - FoLATE
 11  7,8  | Fu
 11  5,6  | GAD
 11  5,6  | GATa
 11  5,6  | GATe
 11  5,6  | GTD
 11  9,6  | HADNt
 11  9,6  | HAFT
 11  9,6  | HAFTs
 11  9,6  | HAND
 11  9,6  | HANDs
 11  9,6  | HANDy
 11  9,6  | HANiF
 11  9,6  | HAyDN
 11  9,6  | HEFT
 11  9,6  | HEFTs
 11  9,6  | HEFTy
 11  9,6  | HENAD
 11  9,6  | HEND
 11  9,6  | HENDy
 11  7,6  | IND
 11  6,8  - INDAnE
 11  6,8  - INDArT
 11  6,8  - INDEAr
 11  6,8  - INDEbT
 11  6,8  - INDEnT
 11  6,8  - INDiTE
 11  7,6  | INTa
 11  7,6  | INTo
 11  6,8  - InDANE
 11  6,8  - InDENT
 11  7,6  | InF
 11  7,6  | InTA
 11  1,11 - Is
 11  6,9  - LANDE
 11  6,9  - LeAF
 11  6,9  - LeEF
 11  6,9  - LiEF
 11  6,9  - LoAF
 11  1,9  - MYNa
 11  7,8  | NA
 11  4,8  - NAIvE
 11  3,2  | NATuRE
 11  3,3  | NAcRE
 11 11,1  | NEEDnT
 11  4,8  - NEIsT
 11  4,4  | NEOzA
 11 10,2  - Na
 11  4,8  - NaIF
 11 10,2  - Ne
 11  4,8  - NeIF
 11  4,4  | NiOTA
 11 10,2  - No
 11  4,6  | OFTEN
 11  4,6  | OFTENs
 11  4,6  | OuTFED
 11  2,8  - RANDIa
 11  2,8  - RANDIe
 11  2,8  - RANDIr
 11  2,8  - RANcID
 11  2,8  - RATlINE
 11  2,8  - REDfIN
 11  2,8  - RETAINeD
 11  2,8  - RETsINA
 11  2,8  - REsTIAD
 11  2,8  - RaNDIA
 11  2,8  - RaNDIE
 11  2,8  - RoADITE
 11  4,8  - TAIrN
 11  4,9  - TALoNED
 11  4,8  - TEIaN
 11  4,8  - TEIiD
 11  4,8  - TEInD
 11  4,2  | TENDO
 11  4,2  | TENDOn
 11  3,2  | TENDRe
 11  3,2  | TENDRy
 11  5,8  - TIENDa
 11  5,8  - TINDAl
 11  5,8  - TINDEr
 11  5,8  - TIeNDA
 11  5,8  - TIlDEN
 11  5,8  - TInNED
 11  4,5  | TOwNED
 11  3,4  | TaRN
 11  4,8  - TeIAN
 11  3,4  | TeRN
 11 11,1  | TiEFED
 11  4,9  - ToLEDAN
 11  3,4  | ToRN
 11  4,8  - TrIAD
 11  4,8  - TrIED
 11  4,8  - TrIFA
 11  4,8  - TrINED
 11  4,4  | TrOAD
 11  3,4  | TuRD
 11  3,4  | TuRN
 11  4,8  - TwINED
 11  4,8  - aDIENT
 11  5,9  - aLDEN
 11  5,9  - aLFA
 11  3,9  | aT
 11  5,8  | bEAT
 11  3,3  | cADRE
 11  3,4  | cARTE
 11  4,5  | cOFANE
 11  4,2  | fANTOD
 11  5,8  | fEAT
 11  1,7  - gAED
 11  1,7  - gAEN
 11  5,8  | gAET
 11  5,8  | gEAT
 11  5,8  - gIFTED
 11  1,7  - hAED
 11  1,7  - hAEN
 11  5,8  | hAET
 11  4,9  - hALTED
 11  5,8  | hEAT
 11  3,2  | iNFER
 11  4,3  | iNFO
 11  5,8  | kEAT
 11  1,7  - lAEN
 11  5,8  | lAET
 11  5,8  | lEAT
 11  5,8  - lIFTED
 11  4,5  | lOADEN
 11  4,5  | lOANED
 11  4,5  | lOFTED
 11  3,3  | mADRE
 11  1,7  - mAED
 11  4,9  - mALTED
 11  5,8  | mEAT
 11  4,5  | mOANED
 11  5,9  - oLDEN
 11  3,3  | pADRE
 11  4,2  | pANTOD
 11  3,4  | pARTE
 11  5,8  | pEAT
 11  5,8  - rIFTED
 11  4,9  - sALTED
 11  4,9  - sALTEN
 11  5,8  | sEAT
 11  5,8  - sIFTED
 11  4,5  | sOFANE
 11  4,5  | sOFTEN
 11  3,4  | sTRAE
 11  1,7  - tAEN
 11  3,4  | tARTE
 11  5,8  | tEAT
 11  5,8  - tIENDA
 11  5,9  - uLNAD
 11  3,2  | uNFAR
 11  5,8  - vIANDE
 11  4,8  - wAIFED
 11  5,8  | yEAT
 10  3,5  - AD
 10  4,8  - ADIaTE
 10  4,9  - ADLET
 10  4,4  | ADONiTE
 10  4,3  | ADcON
 10  4,3  | ADiON
 10  3,3  | ADoRE
 10  3,3  | ADuRE
 10 10,2  - AE
 10  5,9  | AET
 10  5,9  - ALEF
 10  5,9  - ALEFs
 10  5,9  - ALEFt
 10  5,9  - ALTiN
 10  5,9  - ALTuN
 10  5,9  - ALaND
 10  5,9  - ALeFT
 10  5,9  - ALiFE
 10  5,9  - ALiNED
 10  5,9  - ALoFT
 10  3,5  - AN
 10  4,3  | ANDOr
 10  3,3  | ANDRe
 10  9,7  - ANE
 10  4,9  - ANLET
 10  9,7  - ANT
 10  4,1  | ANTEDOn
 10  3,2  | ANTERi
 10  3,3  | ANdRE
 10  3,3  | ANtRE
 10 10,2  - AT
 10  4,4  | ATONE
 10  4,4  | ATONEd
 10  4,4  | ATONEr
 10  4,4  | ATONEs
 10  4,4  | ATOnED
 10  4,4  | ATOpEN
 10  3,3  | AlERT
 10  6,2  - AlW
 10  4,1  | AnTEDON
 10  3,3  | AnTRE
 10  3,3  | ApERT
 10  4,3  | AsTONED
 10  3,3  | AsTRE
 10  4,3  | AuTOED
 10  3,3  | AuTRE
 10  3,3  | AvERT
 10  4,4  | AzOTED
 10  4,8  - DAIN
 10  4,8  - DAINt
 10  4,2  | DANiO
 10  3,4  | DARE
 10  3,4  | DART
 10 11,2  | DEAFEsT
 10 11,2  | DEAFeN
 10 11,1  | DEENy
 10 11,2  | DEFANg
 10 11,2  | DEFEAT
 10 11,2  | DEFEATs
 10 11,2  | DEFENd
 10  4,3  | DEFOg
 10 11,2  | DEFiNE
 10 11,2  | DEFlATE
 10  4,8  - DEINk
 10  4,8  - DEINo
 10  4,9  - DELiNT
 10  3,2  | DENARi
 10  3,2  | DENARy
 10 11,2  | DEaFEN
 10  4,3  | DEcOAT
 10  4,3  | DEvOTA
 10  5,8  - DIAN
 10  5,8  - DIANa
 10  5,8  - DIANe
 10  5,8  - DIENe
 10  5,8  - DIaNA
 10  5,8  - DIaNE
 10  5,8  - DIcTAEN
 10  5,8  - DIdNA
 10  5,8  - DIdNT
 10  5,8  - DIeNE
 10  5,8  - DIgNE
 10  5,8  - DImNA
 10  5,8  - DIoNE
 10  5,8  - DIsNA
 10  4,5  | DOANd
 10  4,5  | DONATE
 10  4,5  | DONATEd
 10  4,5  | DONATEe
 10  4,5  | DONATEs
 10  4,5  | DONATeE
 10  4,5  | DOiNA
 10  4,5  | DOnNA
 10  4,5  | DOnNE
 10  5,8  | DeA
 10  5,8  | DeE
 10 11,1  | DiENE
 10  4,10 - DiSFEN
 10  4,9  - DoLENT
 10 11,1  | DrENT
 10  5,9  | EAT
 10  3,5  - ED
 10 11,1  | EDENTAl
 10 11,1  | EDEsTAN
 10  4,8  - EDIFy
 10  4,8  - EDITAl
 10  5,9  - ELAiN
 10  5,9  - ELAnD
 10  5,9  - ELaND
 10  5,9  - ELuANT
 10  3,5  - EN
 10  4,3  | ENDOw
 10  4,8  - ENIF
 10 10,2  - ET
 10  3,3  | EcART
 10  3,8  | Em
 10  3,3  | ExTRA
 10  7,1  | FA
 10  4,3  | FADO
 10  4,3  | FADOs
 10  1,7  - FAE
 10  4,9  - FALuN
 10  4,3  | FANO
 10  4,3  | FANOn
 10  4,3  | FANOs
 10  4,10 - FASTED
 10  4,10 - FASTEN
 10  3,3  | FAiR
 10  4,3  | FAnON
 10  7,1  | FE
 10 10,2  | FE
 10 11,2  | FEAsTED
 10 11,2  | FEAsTEN
 10 11,2  | FEDdAN
 10  4,9  - FELT
 10  4,9  - FELTs
 10  4,9  - FELTy
 10  4,9  - FELiD
 10  4,9  - FELoN
 10 11,2  | FENDEd
 10 11,2  | FENDEr
 10 11,2  | FENcED
 10 11,2  | FENdED
 10  3,3  | FEaR
 10 11,2  | FEdDAN
 10  3,3  | FEeR
 10  4,3  | FElON
 10 11,2  | FErNED
 10  3,3  | FErR
 10  5,8  - FIDAc
 10  5,8  - FIDE
 10  5,8  - FIDEl
 10  5,8  - FIDEs
 10  5,8  - FINAl
 10  5,8  - FINE
 10  5,8  - FINEd
 10  5,8  - FINEr
 10  5,8  - FINEs
 10  5,8  - FINEw
 10  5,8  - FINkED
 10  5,8  - FINnED
 10  5,8  - FIdATE
 10  5,8  - FIfED
 10  5,8  - FIkED
 10  5,8  - FIlATE
 10  5,8  - FIlED
 10  5,8  - FInED
 10  5,8  - FIrED
 10  5,8  - FIxATE
 10  5,8  - FIxED
 10  5,9  - FLb
 10  5,9  - FLd
 10  5,9  - FLl
 10  5,9  - FLo
 10  5,9  - FLu
 10  5,9  - FLy
 10  4,5  | FODEr
 10  4,5  | FOETAl
 10  4,5  | FONE
 10  4,5  | FONT
 10  4,5  | FONTs
 10  4,5  | FONdED
 10  4,5  | FONtED
 10  4,5  | FOlATE
 10  4,5  | FOxED
 10  3,5  | FRy
 10 10,1  | FaE
 10  3,4  | FaRE
 10  3,4  | FaRT
 10 10,1  | FeE
 10  3,4  | FeRE
 10 10,1  | FiE
 10  4,9  - FiLED
 10  3,4  | FiRE
 10 10,1  | FoE
 10  4,9  - FoLD
 10  3,4  | FoRA
 10  3,4  | FoRE
 10  3,4  | FoRT
 10  9,6  | HAED
 10  9,6  | HAEN
 10  9,6  | HATED
 10  9,6  | HAdNT
 10  9,6  | HAiNE
 10  9,6  | HAsNT
 10  9,6  | HAuNT
 10  9,6  | HAyNE
 10  9,6  | HEAD
 10  9,6  | HEADs
 10  9,6  | HEADy
 10  9,6  | HEnNA
 10  9,6  | HaDNT
 10  9,6  | HoNDA
 10  9,6  | HyNDE
 10  6,8  - INDAn
 10  6,8  - INDE
 10  6,8  - INDEf
 10  6,8  - INDEw
 10  6,8  - INDEx
 10  6,8  - INDiA
 10  6,8  - INDrA
 10  6,8  - INDuE
 10  6,8  - InDAN
 10  6,8  - InNATE
 10  6,8  - InNED
 10  6,8  - IoDATE
 10  6,8  - IsNAD
 10  6,9  - LADEN
 10  6,9  - LAFT
 10  6,9  - LAND
 10  6,9  - LANDe
 10  6,9  - LANDs
 10  6,9  - LAuND
 10  6,9  - LEANT
 10  6,9  - LEFT
 10  6,9  - LEFTs
 10  6,9  - LEFTy
 10  6,9  - LENAD
 10  6,9  - LEND
 10  6,9  - LENDs
 10  6,9  - LENDu
 10  6,9  - LiFEN
 10  4,8  - NAID
 10  4,9  - NALED
 10  4,9  - NALEDs
 10  3,4  | NARE
 10 11,1  | NEED
 10 11,1  | NEEDn
 10 11,1  | NEEDs
 10 11,1  | NEEDy
 10 11,1  | NEElD
 10 11,2  | NETlEAF
 10  5,8  - NIFE
 10  5,8  - NIFTy
 10  4,5  | NODATEd
 10  4,5  | NOTAtED
 10  4,5  | NOTEpAD
 10  4,5  | NOdATED
 10  4,5  | NOnDA
 10  4,5  | NOtATED
 10  4,5  | NOvATED
 10  4,6  | OFTeN
 10  4,6  | OFfEND
 10  4,6  | OlDEN
 10  4,6  | OrNATE
 10  4,6  | OwNED
 10  2,8  - RANdIE
 10  2,8  - RANjIT
 10  2,8  - READINg
 10  2,8  - REDuIT
 10  2,8  - RENAIl
 10  2,8  - RuNDI
 10  6,10 - SADEs
 10  6,10 - SADhE
 10  6,10 - SADiE
 10  6,10 - SANEd
 10  6,10 - SANEr
 10  6,10 - SANEs
 10  6,10 - SANTa
 10  6,10 - SANTo
 10  6,10 - SANTy
 10  6,10 - SANcT
 10  6,10 - SANiT
 10  6,10 - SATaN
 10  6,10 - SATeD
 10  6,10 - SATiN
 10  6,10 - SAbED
 10  6,10 - SAfEN
 10  6,10 - SAiNT
 10  6,10 - SAmEN
 10  6,10 - SAnED
 10  6,10 - SAtED
 10  6,10 - SAuNT
 10  6,10 - SAvED
 10  6,10 - SAwED
 10  6,10 - SAzEN
 10  6,10 - SEDAn
 10  6,10 - SEDAt
 10  6,10 - SEDaT
 10  6,10 - SENAl
 10  6,10 - SENAm
 10  6,10 - SENTi
 10  6,10 - SENTs
 10  6,10 - SENiT
 10  6,10 - SENnA
 10  6,10 - SENsA
 10  6,10 - SENzA
 10  6,10 - SEToN
 10  6,10 - SEdAN
 10  6,10 - SEnNA
 10  6,10 - SEpAD
 10  6,10 - SEwAN
 10  6,10 - SNATh
 10  6,10 - SNAkE
 10  6,10 - SNApE
 10  6,10 - SNArE
 10  6,10 - SNAsT
 10  6,10 - SNEAd
 10  6,10 - SNEAk
 10  6,10 - SNEAp
 10  6,10 - SNiTE
 10  6,10 - STADe
 10  6,10 - STANd
 10  6,10 - STANe
 10  6,10 - STANg
 10  6,10 - STANk
 10  6,10 - STAiD
 10  6,10 - STAiN
 10  6,10 - STAnD
 10  6,10 - STArN
 10  6,10 - STAuN
 10  6,10 - STAwN
 10  6,10 - STENd
 10  6,10 - STENg
 10  6,10 - STENo
 10  6,10 - STENt
 10  6,10 - STEaD
 10  6,10 - STEaN
 10  6,10 - STEeD
 10  6,10 - STEeN
 10  6,10 - STEiD
 10  6,10 - STEiN
 10  6,10 - STEnD
 10  6,10 - STErN
 10  6,10 - STaDE
 10  6,10 - STaNE
 10  6,10 - STeAD
 10  6,10 - STeAN
 10  6,10 - STeED
 10  6,10 - STeEN
 10  6,10 - STiED
 10  6,10 - STiNE
 10  6,10 - SToNE
 10  6,10 - STrAD
 10  6,10 - STuDE
 10  6,10 - STyAN
 10  6,10 - STyED
 10  6,10 - SaNTA
 10  6,10 - SaTAN
 10  6,10 - SaTED
 10  6,10 - ScANT
 10  6,10 - ScENA
 10  6,10 - ScENT
 10  6,10 - SeDAT
 10  6,10 - ShADE
 10  6,10 - ShANE
 10  6,10 - ShANT
 10  6,10 - ShEAN
 10  6,10 - ShENT
 10  6,10 - SiENA
 10  6,10 - SiNAE
 10  6,10 - SiTED
 10  6,10 - SkEAN
 10  6,10 - SlADE
 10  6,10 - SlANE
 10  6,10 - SlANT
 10  6,10 - SlENT
 10  6,10 - SnEAD
 10  6,10 - SpADE
 10  6,10 - SpAED
 10  6,10 - SpANE
 10  6,10 - SpEAN
 10  6,10 - SpENT
 10  6,10 - StADE
 10  6,10 - StANE
 10  6,10 - StEAD
 10  6,10 - StEAN
 10  6,10 - StENT
 10  6,10 - SuADE
 10  6,10 - SuANT
 10  6,10 - SuENT
 10 10,2  - TA
 10  4,8  - TAINtED
 10  4,8  - TAIlED
 10  4,8  - TAImEN
 10  4,9  - TALcED
 10  4,9  - TALkED
 10  5,8  | TAa
 10  4,2  | TAcNODE
 10  5,8  | TAe
 10  5,8  | TAi
 10  7,8  | TAi
 10  5,8  | TAo
 10  7,8  | TAo
 10  5,8  | TAu
 10 10,2  - TE
 10  4,4  | TEOpAN
 10  5,8  | TEa
 10  5,8  | TEe
 10  3,4  | TFR
 10  5,8  - TIENdA
 10  5,8  - TIENtA
 10  5,8  - TIND
 10  4,5  | TOADEr
 10  4,5  | TONDi
 10  4,5  | TONDo
 10  4,5  | TOlEDAN
 10  5,8  | TaEN
 10  6,2  - TaW
 10  5,8  | TeAD
 10  5,8  | TeAN
 10  5,8  | TeED
 10  5,8  | TeEN
 10  4,2  | TeNDO
 10  6,2  - TeW
 10  4,2  | ToNDO
 10  6,2  - ToW
 10  5,9  - aLAND
 10  5,9  - aLEFT
 10  3,4  | aNRE
 10  3,3  | aNTRA
 10  3,3  | aNTRE
 10  3,5  | aRN
 10  5,8  | bAE
 10  4,2  | bANDO
 10  5,8  | bEA
 10  5,9  - bLAND
 10  5,9  - bLEND
 10  4,9  - cALEF
 10  6,2  - cAW
 10  5,9  - cLEFT
 10  6,2  - dAW
 10  5,8  | dEA
 10 11,2  | dEFEND
 10  6,2  - dEW
 10  5,8  - dIDNA
 10  5,8  - dIDNT
 10  4,5  | dOAND
 10  4,5  | dONATED
 10  5,9  - eLAND
 10  5,9  - eLF
 10  4,4  | eNODATE
 10  3,3  | eNTRE
 10  3,5  | eRN
 10  5,8  | fAE
 10  4,8  - fAINTED
 10  6,2  - fEW
 10  5,8  - fIEND
 10  5,8  - fIFED
 10  5,8  | gAE
 10  4,3  | gANOF
 10  4,9  - gELANT
 10  5,9  - gLADEN
 10  5,9  - gLAND
 10  5,8  | hAE
 10  6,2  - hAW
 10  6,2  - hEW
 10  4,5  | hONDA
 10 10,1  | iFE
 10  4,8  - iFINT
 10  3,3  | iNERT
 10  3,3  | iNTRA
 10  6,2  - jAW
 10  5,8  | kAE
 10  5,8  | kEA
 10  4,2  | kENDO
